===== 로그 시작: 2025-10-05 오후 11:28:13 =====
[23:28:13.960] PreviewWindow 생성됨
[23:28:13.978] CancelCurrentEditMode 호출: 이전 모드=None, tempShape=False
[23:28:13.979] CancelCurrentEditMode에서 CleanupTemporaryShape 호출
[23:28:13.979] CleanupTemporaryShape 호출: tempShape=False
[23:28:13.979] tempShape가 이미 null이거나 ImageCanvas가 null임
[23:28:13.979] 도구 패널 숨김
[23:28:13.980] 마우스 커서 복원: Arrow
[23:28:13.980] 그리기 상태 초기화: isDrawingShape=false, isDragStarted=false
[23:28:14.095] MouseUp: 위치(763.0, 202.0), 편집모드=Highlight, isDrawingShape=False, isDragStarted=False
[23:28:19.621] MouseDown: 위치(493.0, 446.0), 편집모드=Highlight, isDrawingShape=False
[23:28:20.326] MouseUp: 위치(507.0, 415.0), 편집모드=Highlight, isDrawingShape=False, isDragStarted=False
[23:28:20.396] UpdatePreviewImage 시작
[23:28:20.396] UpdatePreviewImage에서 CleanupTemporaryShape 호출
[23:28:20.396] CleanupTemporaryShape 호출: tempShape=False
[23:28:20.396] tempShape가 이미 null이거나 ImageCanvas가 null임
[23:28:20.396] 이미지 소스 업데이트: 1404x776
[23:28:20.397] UpdatePreviewImage 완료
[23:28:20.397] UpdatePreviewImage 완료 후 자식 요소 수: 1571
[23:28:20.397]   - 1번째 자식: Image
[23:28:20.598]   - 1173번째 자식: Line
[23:28:20.598]   - 1174번째 자식: Line
[23:28:20.598]   - 1175번째 자식: Line
[23:28:20.599]   - 1176번째 자식: Line
[23:28:20.599]   - 1177번째 자식: Line
[23:28:20.599]   - 1178번째 자식: Line
[23:28:20.599]   - 1179번째 자식: Line
[23:28:20.599]   - 1180번째 자식: Line
[23:28:20.599]   - 1181번째 자식: Line
[23:28:20.600]   - 1182번째 자식: Line
[23:28:20.600]   - 1183번째 자식: Line
[23:28:20.600]   - 1184번째 자식: Line
[23:28:20.600]   - 1185번째 자식: Line
[23:28:20.600]   - 1186번째 자식: Line
[23:28:20.600]   - 1187번째 자식: Line
[23:28:20.601]   - 1188번째 자식: Line
[23:28:20.601]   - 1189번째 자식: Line
[23:28:20.601]   - 1190번째 자식: Line
[23:28:20.601]   - 1191번째 자식: Line
[23:28:20.602]   - 1192번째 자식: Line
[23:28:20.602]   - 1193번째 자식: Line
[23:28:20.602]   - 1194번째 자식: Line
[23:28:20.602]   - 1195번째 자식: Line
[23:28:20.602]   - 1196번째 자식: Line
[23:28:20.603]   - 1197번째 자식: Line
[23:28:20.603]   - 1198번째 자식: Line
[23:28:20.603]   - 1199번째 자식: Line
[23:28:20.603]   - 1200번째 자식: Line
[23:28:20.603]   - 1201번째 자식: Line
[23:28:20.603]   - 1202번째 자식: Line
[23:28:20.604]   - 1203번째 자식: Line
[23:28:20.604]   - 1204번째 자식: Line
[23:28:20.604]   - 1205번째 자식: Line
[23:28:20.604]   - 1206번째 자식: Line
[23:28:20.604]   - 1207번째 자식: Line
[23:28:20.604]   - 1208번째 자식: Line
[23:28:20.605]   - 1209번째 자식: Line
[23:28:20.605]   - 1210번째 자식: Line
[23:28:20.605]   - 1211번째 자식: Line
[23:28:20.605]   - 1212번째 자식: Line
[23:28:20.605]   - 1213번째 자식: Line
[23:28:20.605]   - 1214번째 자식: Line
[23:28:20.606]   - 1215번째 자식: Line
[23:28:20.606]   - 1216번째 자식: Line
[23:28:20.606]   - 1217번째 자식: Line
[23:28:20.606]   - 1218번째 자식: Line
[23:28:20.606]   - 1219번째 자식: Line
[23:28:20.606]   - 1220번째 자식: Line
[23:28:20.607]   - 1221번째 자식: Line
[23:28:20.607]   - 1222번째 자식: Line
[23:28:20.607]   - 1223번째 자식: Line
[23:28:20.607]   - 1224번째 자식: Line
[23:28:20.607]   - 1225번째 자식: Line
[23:28:20.608]   - 1226번째 자식: Line
[23:28:20.608]   - 1227번째 자식: Line
[23:28:20.608]   - 1228번째 자식: Line
[23:28:20.608]   - 1229번째 자식: Line
[23:28:20.608]   - 1230번째 자식: Line
[23:28:20.608]   - 1231번째 자식: Line
[23:28:20.609]   - 1232번째 자식: Line
[23:28:20.609]   - 1233번째 자식: Line
[23:28:20.609]   - 1234번째 자식: Line
[23:28:20.609]   - 1235번째 자식: Line
[23:28:20.609]   - 1236번째 자식: Line
[23:28:20.610]   - 1237번째 자식: Line
[23:28:20.610]   - 1238번째 자식: Line
[23:28:20.610]   - 1239번째 자식: Line
[23:28:20.610]   - 1240번째 자식: Line
[23:28:20.610]   - 1241번째 자식: Line
[23:28:20.610]   - 1242번째 자식: Line
[23:28:20.611]   - 1243번째 자식: Line
[23:28:20.611]   - 1244번째 자식: Line
[23:28:20.611]   - 1245번째 자식: Line
[23:28:20.611]   - 1246번째 자식: Line
[23:28:20.611]   - 1247번째 자식: Line
[23:28:20.611]   - 1248번째 자식: Line
[23:28:20.612]   - 1249번째 자식: Line
[23:28:20.612]   - 1250번째 자식: Line
[23:28:20.612]   - 1251번째 자식: Line
[23:28:20.612]   - 1252번째 자식: Line
[23:28:20.612]   - 1253번째 자식: Line
[23:28:20.612]   - 1254번째 자식: Line
[23:28:20.612]   - 1255번째 자식: Line
[23:28:20.613]   - 1256번째 자식: Line
[23:28:20.613]   - 1257번째 자식: Line
[23:28:20.613]   - 1258번째 자식: Line
[23:28:20.613]   - 1259번째 자식: Line
[23:28:20.613]   - 1260번째 자식: Line
[23:28:20.613]   - 1261번째 자식: Line
[23:28:20.614]   - 1262번째 자식: Line
[23:28:20.614]   - 1263번째 자식: Line
[23:28:20.614]   - 1264번째 자식: Line
[23:28:20.614]   - 1265번째 자식: Line
[23:28:20.614]   - 1266번째 자식: Line
[23:28:20.614]   - 1267번째 자식: Line
[23:28:20.614]   - 1268번째 자식: Line
[23:28:20.615]   - 1269번째 자식: Line
[23:28:20.615]   - 1270번째 자식: Line
[23:28:20.615]   - 1271번째 자식: Line
[23:28:20.615]   - 1272번째 자식: Line
[23:28:20.615]   - 1273번째 자식: Line
[23:28:20.615]   - 1274번째 자식: Line
[23:28:20.616]   - 1275번째 자식: Line
[23:28:20.616]   - 1276번째 자식: Line
[23:28:20.616]   - 1277번째 자식: Line
[23:28:20.616]   - 1278번째 자식: Line
[23:28:20.616]   - 1279번째 자식: Line
[23:28:20.616]   - 1280번째 자식: Line
[23:28:20.617]   - 1281번째 자식: Line
[23:28:20.617]   - 1282번째 자식: Line
[23:28:20.617]   - 1283번째 자식: Line
[23:28:20.617]   - 1284번째 자식: Line
[23:28:20.617]   - 1285번째 자식: Line
[23:28:20.618]   - 1286번째 자식: Line
[23:28:20.618]   - 1287번째 자식: Line
[23:28:20.618]   - 1288번째 자식: Line
[23:28:20.618]   - 1289번째 자식: Line
[23:28:20.618]   - 1290번째 자식: Line
[23:28:20.618]   - 1291번째 자식: Line
[23:28:20.619]   - 1292번째 자식: Line
[23:28:20.619]   - 1293번째 자식: Line
[23:28:20.619]   - 1294번째 자식: Line
[23:28:20.619]   - 1295번째 자식: Line
[23:28:20.619]   - 1296번째 자식: Line
[23:28:20.619]   - 1297번째 자식: Line
[23:28:20.619]   - 1298번째 자식: Line
[23:28:20.620]   - 1299번째 자식: Line
[23:28:20.620]   - 1300번째 자식: Line
[23:28:20.620]   - 1301번째 자식: Line
[23:28:20.620]   - 1302번째 자식: Line
[23:28:20.620]   - 1303번째 자식: Line
[23:28:20.620]   - 1304번째 자식: Line
[23:28:20.621]   - 1305번째 자식: Line
[23:28:20.621]   - 1306번째 자식: Line
[23:28:20.621]   - 1307번째 자식: Line
[23:28:20.621]   - 1308번째 자식: Line
[23:28:20.621]   - 1309번째 자식: Line
[23:28:20.621]   - 1310번째 자식: Line
[23:28:20.622]   - 1311번째 자식: Line
[23:28:20.622]   - 1312번째 자식: Line
[23:28:20.622]   - 1313번째 자식: Line
[23:28:20.622]   - 1314번째 자식: Line
[23:28:20.622]   - 1315번째 자식: Line
[23:28:20.623]   - 1316번째 자식: Line
[23:28:20.623]   - 1317번째 자식: Line
[23:28:20.623]   - 1318번째 자식: Line
[23:28:20.623]   - 1319번째 자식: Line
[23:28:20.623]   - 1320번째 자식: Line
[23:28:20.623]   - 1321번째 자식: Line
[23:28:20.624]   - 1322번째 자식: Line
[23:28:20.624]   - 1323번째 자식: Line
[23:28:20.624]   - 1324번째 자식: Line
[23:28:20.624]   - 1325번째 자식: Line
[23:28:20.624]   - 1326번째 자식: Line
[23:28:20.624]   - 1327번째 자식: Line
[23:28:20.625]   - 1328번째 자식: Line
[23:28:20.625]   - 1329번째 자식: Line
[23:28:20.625]   - 1330번째 자식: Line
[23:28:20.625]   - 1331번째 자식: Line
[23:28:20.625]   - 1332번째 자식: Line
[23:28:20.625]   - 1333번째 자식: Line
[23:28:20.626]   - 1334번째 자식: Line
[23:28:20.626]   - 1335번째 자식: Line
[23:28:20.626]   - 1336번째 자식: Line
[23:28:20.626]   - 1337번째 자식: Line
[23:28:20.626]   - 1338번째 자식: Line
[23:28:20.626]   - 1339번째 자식: Line
[23:28:20.627]   - 1340번째 자식: Line
[23:28:20.627]   - 1341번째 자식: Line
[23:28:20.627]   - 1342번째 자식: Line
[23:28:20.627]   - 1343번째 자식: Line
[23:28:20.627]   - 1344번째 자식: Line
[23:28:20.627]   - 1345번째 자식: Line
[23:28:20.627]   - 1346번째 자식: Line
[23:28:20.628]   - 1347번째 자식: Line
[23:28:20.628]   - 1348번째 자식: Line
[23:28:20.628]   - 1349번째 자식: Line
[23:28:20.628]   - 1350번째 자식: Line
[23:28:20.628]   - 1351번째 자식: Line
[23:28:20.628]   - 1352번째 자식: Line
[23:28:20.629]   - 1353번째 자식: Line
[23:28:20.629]   - 1354번째 자식: Line
[23:28:20.629]   - 1355번째 자식: Line
[23:28:20.629]   - 1356번째 자식: Line
[23:28:20.629]   - 1357번째 자식: Line
[23:28:20.629]   - 1358번째 자식: Line
[23:28:20.630]   - 1359번째 자식: Line
[23:28:20.630]   - 1360번째 자식: Line
[23:28:20.630]   - 1361번째 자식: Line
[23:28:20.630]   - 1362번째 자식: Line
[23:28:20.630]   - 1363번째 자식: Line
[23:28:20.630]   - 1364번째 자식: Line
[23:28:20.631]   - 1365번째 자식: Line
[23:28:20.631]   - 1366번째 자식: Line
[23:28:20.631]   - 1367번째 자식: Line
[23:28:20.631]   - 1368번째 자식: Line
[23:28:20.631]   - 1369번째 자식: Line
[23:28:20.631]   - 1370번째 자식: Line
[23:28:20.631]   - 1371번째 자식: Line
[23:28:20.632]   - 1372번째 자식: Line
[23:28:20.632]   - 1373번째 자식: Line
[23:28:20.632]   - 1374번째 자식: Line
[23:28:20.632]   - 1375번째 자식: Line
[23:28:20.632]   - 1376번째 자식: Line
[23:28:20.632]   - 1377번째 자식: Line
[23:28:20.633]   - 1378번째 자식: Line
[23:28:20.633]   - 1379번째 자식: Line
[23:28:20.633]   - 1380번째 자식: Line
[23:28:20.633]   - 1381번째 자식: Line
[23:28:20.633]   - 1382번째 자식: Line
[23:28:20.633]   - 1383번째 자식: Line
[23:28:20.634]   - 1384번째 자식: Line
[23:28:20.634]   - 1385번째 자식: Line
[23:28:20.634]   - 1386번째 자식: Line
[23:28:20.634]   - 1387번째 자식: Line
[23:28:20.634]   - 1388번째 자식: Line
[23:28:20.634]   - 1389번째 자식: Line
[23:28:20.635]   - 1390번째 자식: Line
[23:28:20.635]   - 1391번째 자식: Line
[23:28:20.635]   - 1392번째 자식: Line
[23:28:20.635]   - 1393번째 자식: Line
[23:28:20.635]   - 1394번째 자식: Line
[23:28:20.636]   - 1395번째 자식: Line
[23:28:20.636]   - 1396번째 자식: Line
[23:28:20.636]   - 1397번째 자식: Line
[23:28:20.636]   - 1398번째 자식: Line
[23:28:20.636]   - 1399번째 자식: Line
[23:28:20.636]   - 1400번째 자식: Line
[23:28:20.637]   - 1401번째 자식: Line
[23:28:20.637]   - 1402번째 자식: Line
[23:28:20.637]   - 1403번째 자식: Line
[23:28:20.637]   - 1404번째 자식: Line
[23:28:20.637]   - 1405번째 자식: Line
[23:28:20.637]   - 1406번째 자식: Line
[23:28:20.638]   - 1407번째 자식: Line
[23:28:20.638]   - 1408번째 자식: Line
[23:28:20.638]   - 1409번째 자식: Line
[23:28:20.638]   - 1410번째 자식: Line
[23:28:20.638]   - 1411번째 자식: Line
[23:28:20.638]   - 1412번째 자식: Line
[23:28:20.639]   - 1413번째 자식: Line
[23:28:20.639]   - 1414번째 자식: Line
[23:28:20.639]   - 1415번째 자식: Line
[23:28:20.639]   - 1416번째 자식: Line
[23:28:20.639]   - 1417번째 자식: Line
[23:28:20.639]   - 1418번째 자식: Line
[23:28:20.640]   - 1419번째 자식: Line
[23:28:20.640]   - 1420번째 자식: Line
[23:28:20.640]   - 1421번째 자식: Line
[23:28:20.640]   - 1422번째 자식: Line
[23:28:20.640]   - 1423번째 자식: Line
[23:28:20.640]   - 1424번째 자식: Line
[23:28:20.641]   - 1425번째 자식: Line
[23:28:20.641]   - 1426번째 자식: Line
[23:28:20.641]   - 1427번째 자식: Line
[23:28:20.641]   - 1428번째 자식: Line
[23:28:20.641]   - 1429번째 자식: Line
[23:28:20.641]   - 1430번째 자식: Line
[23:28:20.642]   - 1431번째 자식: Line
[23:28:20.642]   - 1432번째 자식: Line
[23:28:20.642]   - 1433번째 자식: Line
[23:28:20.642]   - 1434번째 자식: Line
[23:28:20.642]   - 1435번째 자식: Line
[23:28:20.642]   - 1436번째 자식: Line
[23:28:20.643]   - 1437번째 자식: Line
[23:28:20.643]   - 1438번째 자식: Line
[23:28:20.643]   - 1439번째 자식: Line
[23:28:20.643]   - 1440번째 자식: Line
[23:28:20.643]   - 1441번째 자식: Line
[23:28:20.643]   - 1442번째 자식: Line
[23:28:20.644]   - 1443번째 자식: Line
[23:28:20.644]   - 1444번째 자식: Line
[23:28:20.644]   - 1445번째 자식: Line
[23:28:20.644]   - 1446번째 자식: Line
[23:28:20.644]   - 1447번째 자식: Line
[23:28:20.644]   - 1448번째 자식: Line
[23:28:20.645]   - 1449번째 자식: Line
[23:28:20.645]   - 1450번째 자식: Line
[23:28:20.645]   - 1451번째 자식: Line
[23:28:20.645]   - 1452번째 자식: Line
[23:28:20.645]   - 1453번째 자식: Line
[23:28:20.645]   - 1454번째 자식: Line
[23:28:20.646]   - 1455번째 자식: Line
[23:28:20.646]   - 1456번째 자식: Line
[23:28:20.646]   - 1457번째 자식: Line
[23:28:20.646]   - 1458번째 자식: Line
[23:28:20.646]   - 1459번째 자식: Line
[23:28:20.646]   - 1460번째 자식: Line
[23:28:20.647]   - 1461번째 자식: Line
[23:28:20.647]   - 1462번째 자식: Line
[23:28:20.647]   - 1463번째 자식: Line
[23:28:20.647]   - 1464번째 자식: Line
[23:28:20.648]   - 1465번째 자식: Line
[23:28:20.648]   - 1466번째 자식: Line
[23:28:20.648]   - 1467번째 자식: Line
[23:28:20.648]   - 1468번째 자식: Line
[23:28:20.648]   - 1469번째 자식: Line
[23:28:20.648]   - 1470번째 자식: Line
[23:28:20.649]   - 1471번째 자식: Line
[23:28:20.649]   - 1472번째 자식: Line
[23:28:20.649]   - 1473번째 자식: Line
[23:28:20.649]   - 1474번째 자식: Line
[23:28:20.649]   - 1475번째 자식: Line
[23:28:20.649]   - 1476번째 자식: Line
[23:28:20.650]   - 1477번째 자식: Line
[23:28:20.650]   - 1478번째 자식: Line
[23:28:20.650]   - 1479번째 자식: Line
[23:28:20.650]   - 1480번째 자식: Line
[23:28:20.650]   - 1481번째 자식: Line
[23:28:20.650]   - 1482번째 자식: Line
[23:28:20.651]   - 1483번째 자식: Line
[23:28:20.651]   - 1484번째 자식: Line
[23:28:20.651]   - 1485번째 자식: Line
[23:28:20.651]   - 1486번째 자식: Line
[23:28:20.651]   - 1487번째 자식: Line
[23:28:20.651]   - 1488번째 자식: Line
[23:28:20.652]   - 1489번째 자식: Line
[23:28:20.652]   - 1490번째 자식: Line
[23:28:20.652]   - 1491번째 자식: Line
[23:28:20.652]   - 1492번째 자식: Line
[23:28:20.652]   - 1493번째 자식: Line
[23:28:20.652]   - 1494번째 자식: Line
[23:28:20.653]   - 1495번째 자식: Line
[23:28:20.653]   - 1496번째 자식: Line
[23:28:20.653]   - 1497번째 자식: Line
[23:28:20.653]   - 1498번째 자식: Line
[23:28:20.653]   - 1499번째 자식: Line
[23:28:20.653]   - 1500번째 자식: Line
[23:28:20.654]   - 1501번째 자식: Line
[23:28:20.654]   - 1502번째 자식: Line
[23:28:20.654]   - 1503번째 자식: Line
[23:28:20.654]   - 1504번째 자식: Line
[23:28:20.654]   - 1505번째 자식: Line
[23:28:20.654]   - 1506번째 자식: Line
[23:28:20.655]   - 1507번째 자식: Line
[23:28:20.655]   - 1508번째 자식: Line
[23:28:20.655]   - 1509번째 자식: Line
[23:28:20.655]   - 1510번째 자식: Line
[23:28:20.655]   - 1511번째 자식: Line
[23:28:20.655]   - 1512번째 자식: Line
[23:28:20.656]   - 1513번째 자식: Line
[23:28:20.656]   - 1514번째 자식: Line
[23:28:20.656]   - 1515번째 자식: Line
[23:28:20.656]   - 1516번째 자식: Line
[23:28:20.656]   - 1517번째 자식: Line
[23:28:20.656]   - 1518번째 자식: Line
[23:28:20.657]   - 1519번째 자식: Line
[23:28:20.657]   - 1520번째 자식: Line
[23:28:20.657]   - 1521번째 자식: Line
[23:28:20.657]   - 1522번째 자식: Line
[23:28:20.657]   - 1523번째 자식: Line
[23:28:20.657]   - 1524번째 자식: Line
[23:28:20.658]   - 1525번째 자식: Line
[23:28:20.658]   - 1526번째 자식: Line
[23:28:20.658]   - 1527번째 자식: Line
[23:28:20.658]   - 1528번째 자식: Line
[23:28:20.658]   - 1529번째 자식: Line
[23:28:20.658]   - 1530번째 자식: Line
[23:28:20.659]   - 1531번째 자식: Line
[23:28:20.659]   - 1532번째 자식: Line
[23:28:20.659]   - 1533번째 자식: Line
[23:28:20.659]   - 1534번째 자식: Line
[23:28:20.659]   - 1535번째 자식: Line
[23:28:20.660]   - 1536번째 자식: Line
[23:28:20.660]   - 1537번째 자식: Line
[23:28:20.660]   - 1538번째 자식: Line
[23:28:20.660]   - 1539번째 자식: Line
[23:28:20.660]   - 1540번째 자식: Line
[23:28:20.660]   - 1541번째 자식: Line
[23:28:20.661]   - 1542번째 자식: Line
[23:28:20.661]   - 1543번째 자식: Line
[23:28:20.661]   - 1544번째 자식: Line
[23:28:20.661]   - 1545번째 자식: Line
[23:28:20.661]   - 1546번째 자식: Line
[23:28:20.661]   - 1547번째 자식: Line
[23:28:20.662]   - 1548번째 자식: Line
[23:28:20.662]   - 1549번째 자식: Line
[23:28:20.662]   - 1550번째 자식: Line
[23:28:20.662]   - 1551번째 자식: Line
[23:28:20.662]   - 1552번째 자식: Line
[23:28:20.662]   - 1553번째 자식: Line
[23:28:20.663]   - 1554번째 자식: Line
[23:28:20.663]   - 1555번째 자식: Line
[23:28:20.663]   - 1556번째 자식: Line
[23:28:20.663]   - 1557번째 자식: Line
[23:28:20.663]   - 1558번째 자식: Line
[23:28:20.663]   - 1559번째 자식: Line
[23:28:20.664]   - 1560번째 자식: Line
[23:28:20.664]   - 1561번째 자식: Line
[23:28:20.664]   - 1562번째 자식: Line
[23:28:20.664]   - 1563번째 자식: Line
[23:28:20.664]   - 1564번째 자식: Line
[23:28:20.664]   - 1565번째 자식: Line
[23:28:20.665]   - 1566번째 자식: Line
[23:28:20.665]   - 1567번째 자식: Line
[23:28:20.665]   - 1568번째 자식: Line
[23:28:20.665]   - 1569번째 자식: Line
[23:28:20.665]   - 1570번째 자식: Line
[23:28:20.665]   - 1571번째 자식: Line
